Ping,RTT (microseconds)
359,365
360,Timeout
361,Timeout
362,Timeout
363,Timeout
364,244
365,Timeout
366,424
367,Timeout
368,Timeout
369,Timeout
370,Timeout
371,Timeout
372,Timeout
373,Timeout
374,Timeout
375,Timeout
376,Timeout
377,482
378,Timeout
379,Timeout
380,Timeout
381,Timeout
382,Timeout
383,362
384,Timeout
385,Timeout
386,Timeout
387,262
388,195
389,215
390,Timeout
391,Timeout
392,338
393,Timeout
394,Timeout
395,Timeout
396,282
397,Timeout
398,Timeout
399,Timeout
400,330
401,Timeout
402,Timeout
403,Timeout
404,Timeout
405,Timeout
406,369
407,Timeout
408,Timeout
409,Timeout
410,Timeout
411,Timeout
412,235
413,Timeout
414,Timeout
415,Timeout
416,Timeout
417,218
418,206
419,Timeout
420,Timeout
421,Timeout
422,Timeout
423,Timeout
424,Timeout
425,231
426,265
427,Timeout
428,Timeout
429,Timeout
430,Timeout
431,Timeout
432,Timeout
433,Timeout
434,Timeout
435,Timeout
436,Timeout
437,Timeout
438,Timeout
439,Timeout
440,Timeout
441,Timeout
442,Timeout
443,Timeout
444,593
445,437
446,Timeout
447,Timeout
448,Timeout
449,Timeout
450,479
451,Timeout
452,320
453,268
454,Timeout
455,227
456,Timeout
457,Timeout
458,Timeout
459,Timeout
460,290
461,Timeout
462,Timeout
463,Timeout
464,Timeout
465,348
466,Timeout
467,242
468,242
469,Timeout
470,328
471,354
472,198
473,Timeout
474,Timeout
475,384
476,Timeout
477,Timeout
478,Timeout
479,241
480,Timeout
481,310
482,Timeout
483,Timeout
484,251
485,Timeout
486,Timeout
487,330
488,240
489,Timeout
490,Timeout
491,Timeout
492,Timeout
493,712
494,Timeout
495,1084
496,349
497,Timeout
498,Timeout
499,Timeout
500,Timeout
501,Timeout
502,Timeout
503,Timeout
504,732
505,Timeout
506,Timeout
507,Timeout
508,Timeout
509,Timeout
510,Timeout
511,578
512,339
513,Timeout
514,Timeout
515,459
516,282
517,Timeout
518,Timeout
519,Timeout
520,Timeout
521,Timeout
522,Timeout
523,Timeout
524,320
525,Timeout
526,Timeout
527,Timeout
528,Timeout
529,Timeout
530,Timeout
531,794
532,317
533,Timeout
534,469
535,Timeout
536,Timeout
537,233
538,Timeout
539,Timeout
540,268
541,222
542,Timeout
543,Timeout
544,239
545,Timeout
546,268
547,Timeout
548,Timeout
549,Timeout
550,Timeout
551,Timeout
552,280
553,Timeout
554,Timeout
555,Timeout
556,274
557,215
558,Timeout
559,Timeout
560,Timeout
561,Timeout
562,Timeout
563,442
564,Timeout
565,Timeout
566,Timeout
567,419
568,Timeout
569,Timeout
570,Timeout
571,Timeout
572,Timeout
573,555
574,Timeout
575,Timeout
576,283
577,Timeout
578,Timeout
579,Timeout
580,Timeout
581,Timeout
582,265
583,Timeout
584,Timeout
585,Timeout
586,591
587,263
588,217
589,Timeout
590,Timeout
591,Timeout
592,Timeout
593,Timeout
594,Timeout
595,Timeout
596,Timeout
597,Timeout
598,Timeout
599,292
600,Timeout
601,Timeout
602,Timeout
603,Timeout
604,Timeout
605,Timeout
606,Timeout
607,Timeout
608,470
609,Timeout
610,Timeout
611,Timeout
612,Timeout
613,Timeout
614,Timeout
615,681
616,Timeout
617,Timeout
618,Timeout
619,323
620,Timeout
621,Timeout
622,Timeout
623,Timeout
624,237
625,Timeout
626,Timeout
627,Timeout
628,Timeout
629,Timeout
630,Timeout
631,Timeout
632,Timeout
633,288
634,Timeout
635,Timeout
636,Timeout
637,Timeout
638,517
639,Timeout
640,Timeout
641,Timeout
642,Timeout
643,283
644,Timeout
645,Timeout
646,229
647,Timeout
648,Timeout
649,Timeout
650,Timeout
651,322
652,Timeout
653,244
654,229
655,Timeout
656,309
657,Timeout
658,Timeout
659,Timeout
660,Timeout
661,Timeout
662,539
663,Timeout
664,Timeout
665,Timeout
666,286
667,Timeout
668,Timeout
669,Timeout
670,Timeout
671,Timeout
672,1170
673,Timeout
674,490
675,329
676,Timeout
677,Timeout
678,Timeout
679,255
680,Timeout
681,Timeout
682,254
683,Timeout
684,Timeout
685,228
686,Timeout
687,Timeout
688,Timeout
689,Timeout
690,Timeout
691,326
692,Timeout
693,316
694,220
695,Timeout
696,Timeout
697,Timeout
698,Timeout
699,1606
700,250
701,Timeout
702,Timeout
703,Timeout
704,Timeout
705,Timeout
706,Timeout
707,Timeout
708,Timeout
709,Timeout
710,303
711,432
712,321
713,Timeout
714,562
715,Timeout
716,Timeout
717,Timeout
718,250
719,Timeout
720,Timeout
721,Timeout
722,Timeout
723,Timeout
724,Timeout
725,Timeout
726,Timeout
727,Timeout
728,Timeout
729,Timeout
730,Timeout
731,276
732,Timeout
733,Timeout
734,Timeout
735,523
736,Timeout
737,Timeout
738,Timeout
739,Timeout
740,372
741,Timeout
742,Timeout
743,Timeout
744,Timeout
745,Timeout
746,2113
747,363
748,Timeout
749,Timeout
750,Timeout
751,402
752,Timeout
753,241
754,Timeout
755,Timeout
756,Timeout
757,Timeout
758,436
759,Timeout
760,Timeout
761,1939
762,Timeout
763,Timeout
764,763
765,384
766,Timeout
767,Timeout
768,656
769,369
770,381
771,Timeout
772,Timeout
773,Timeout
774,469
775,Timeout
776,489
777,309
778,805
779,Timeout
780,Timeout
781,Timeout
782,Timeout
783,Timeout
784,Timeout
785,Timeout
786,385
787,Timeout
788,Timeout
789,Timeout
790,339
791,2658
792,Timeout
793,Timeout
794,Timeout
795,Timeout
796,Timeout
797,487
798,Timeout
799,Timeout
800,Timeout
801,Timeout
802,Timeout
803,Timeout
804,Timeout
805,Timeout
806,Timeout
807,Timeout
808,329
809,Timeout
810,Timeout
811,Timeout
812,Timeout
813,Timeout
814,Timeout
815,Timeout
816,340
817,Timeout
818,278
819,Timeout
820,Timeout
821,323
822,Timeout
823,Timeout
824,2112
825,Timeout
826,Timeout
827,Timeout
828,372
829,Timeout
830,280
831,Timeout
832,Timeout
833,Timeout
834,249
835,Timeout
836,Timeout
837,Timeout
838,Timeout
839,Timeout
840,521
841,Timeout
842,Timeout
843,Timeout
844,290
845,299
846,Timeout
847,Timeout
848,Timeout
849,238
850,Timeout
851,Timeout
852,Timeout
853,Timeout
854,Timeout
855,Timeout
856,Timeout
857,Timeout
858,Timeout
859,Timeout
860,Timeout
861,1763
862,Timeout
863,322
864,Timeout
865,Timeout
866,296
867,Timeout
868,Timeout
869,Timeout
870,Timeout
871,262
872,Timeout
873,220
874,Timeout
875,Timeout
876,Timeout
877,Timeout
878,375
879,229
880,Timeout
881,216
882,Timeout
883,238
884,Timeout
885,Timeout
886,Timeout
887,Timeout
888,Timeout
889,521
890,Timeout
891,348
892,Timeout
893,Timeout
894,Timeout
895,Timeout
896,Timeout
897,Timeout
898,Timeout
899,Timeout
900,Timeout
901,Timeout
902,Timeout
903,Timeout
904,Timeout
905,Timeout
906,Timeout
907,Timeout
908,296
909,Timeout
910,Timeout
911,Timeout
912,2719
913,Timeout
914,Timeout
915,Timeout
916,Timeout
917,242
918,Timeout
919,Timeout
920,Timeout
921,Timeout
922,Timeout
923,Timeout
924,Timeout
925,Timeout
926,Timeout
927,278
928,Timeout
929,239
930,232
931,Timeout
932,276
933,212
934,213
935,Timeout
936,424
937,Timeout
938,372
939,Timeout
940,Timeout
941,465
942,Timeout
943,377
944,Timeout
945,Timeout
946,270
947,Timeout
948,Timeout
949,Timeout
950,Timeout
951,Timeout
952,718
953,250
954,Timeout
955,Timeout
956,Timeout
957,Timeout
958,Timeout
959,Timeout
960,Timeout
961,288
962,Timeout
963,Timeout
964,Timeout
965,Timeout
966,Timeout
967,Timeout
968,Timeout
969,Timeout
970,Timeout
971,Timeout
972,Timeout
973,Timeout
974,358
975,293
976,Timeout
977,Timeout
978,2635
979,Timeout
980,442
981,Timeout
982,Timeout
983,Timeout
984,262
985,893
986,Timeout
987,Timeout
988,Timeout
989,Timeout
990,Timeout
991,Timeout
992,366
993,Timeout
994,Timeout
995,Timeout
996,Timeout
997,Timeout
998,Timeout
999,Timeout
1000,Timeout
